label,label_noisy
81,81
39,39
50,50
95,78
39,39
52,52
38,38
37,54
74,74
64,88
39,39
41,41
84,84
94,94
8,57
74,63
6,6
6,44
93,93
85,85
78,38
17,17
71,71
87,46
27,71
63,63
54,8
47,38
46,40
51,51
80,89
72,38
26,26
92,78
3,3
60,60
83,83
95,53
0,0
30,41
43,38
64,64
25,25
64,40
17,17
52,52
47,5
18,8
18,89
83,83
74,74
48,54
54,89
42,42
49,8
51,71
85,44
21,21
83,83
32,32
67,67
6,6
48,8
79,79
37,8
47,46
33,33
8,8
1,79
1,79
87,87
81,81
74,3
48,89
68,68
27,27
38,41
85,78
88,88
7,45
53,53
50,50
64,64
51,51
10,64
77,77
54,88
92,53
69,69
12,12
28,28
10,10
0,0
27,27
85,78
76,70
82,82
2,2
10,3
76,76
23,8
82,82
85,53
71,71
6,35
43,5
7,79
86,99
52,52
22,22
99,99
7,79
1,54
24,71
77,70
99,99
4,4
44,89
23,89
89,89
16,16
98,98
85,8
17,17
21,21
1,9
1,89
43,47
80,88
63,63
36,88
56,56
39,39
40,40
12,12
65,65
28,41
9,9
19,19
4,45
54,54
62,62
71,71
74,74
85,89
83,38
70,53
48,88
66,38
45,44
66,5
81,81
26,41
87,92
38,38
73,73
37,89
79,44
19,19
38,71
86,86
97,97
84,84
39,99
82,44
41,41
10,10
14,14
89,89
60,60
95,8
46,46
91,78
40,40
45,79
86,86
85,88
51,51
75,75
94,40
83,5
52,52
89,89
17,17
42,99
53,53
23,88
10,10
79,78
1,88
74,74
71,71
62,62
78,5
72,5
96,96
46,71
44,88
87,87
64,71
14,92
49,89
54,40
66,46
79,78
4,79
96,3
77,77
59,59
67,67
98,99
85,85
59,59
13,64
53,53
2,2
79,53
68,40
59,59
83,46
3,39
14,14
30,30
19,19
98,98
10,10
85,40
31,5
57,5
21,21
76,76
46,46
77,77
10,10
69,38
7,54
46,46
78,46
88,44
85,85
20,79
71,71
79,8
7,9
22,22
61,61
80,80
21,21
3,6
20,79
29,29
62,62
83,83
92,8
82,78
6,6
97,40
22,39
59,59
48,48
24,24
65,65
34,92
44,44
74,74
82,78
52,52
26,26
44,40
44,44
55,71
69,5
85,70
54,54
63,63
69,46
12,12
94,94
43,43
59,59
82,53
11,11
41,57
43,92
46,46
0,0
38,38
75,63
58,71
16,50
84,84
46,38
34,34
1,1
31,47
48,40
69,69
93,40
76,76
80,40
28,28
1,41
86,44
92,88
61,61
84,84
83,92
74,74
91,78
30,71
34,34
8,58
90,90
29,29
94,70
15,45
0,0
88,78
12,12
84,84
1,1
32,32
17,17
75,75
23,23
59,59
55,55
69,92
31,31
88,78
95,88
13,13
12,99
42,42
13,3
13,13
50,50
27,27
27,39
34,34
20,54
55,55
96,96
78,78
63,38
26,71
47,47
82,8
70,8
85,85
19,19
7,89
32,32
13,13
35,88
49,88
89,89
27,5
31,92
38,38
89,89
0,0
65,65
7,88
20,8
70,89
37,88
54,71
48,48
66,66
57,46
97,97
34,34
95,87
16,16
65,65
72,46
5,5
18,88
27,47
28,71
24,24
85,85
92,87
49,49
15,79
70,88
99,99
34,34
18,18
88,53
20,89
2,45
10,10
90,90
12,12
48,71
15,79
2,79
6,6
47,92
17,17
52,52
67,67
82,89
85,85
80,80
6,6
87,87
85,38
3,47
42,42
0,0
68,68
24,24
45,79
15,54
44,71
11,41
37,37
30,30
48,48
15,8
30,30
48,48
98,98
37,41
36,36
46,5
35,35
30,30
76,38
30,39
31,31
51,51
79,89
31,31
66,92
93,93
34,34
85,5
63,5
94,94
68,71
0,0
78,92
70,70
17,17
5,5
94,94
68,68
38,38
11,11
25,45
17,99
77,77
18,41
99,38
9,99
33,33
28,28
86,78
31,31
97,70
42,45
31,31
85,46
97,97
38,39
35,41
43,43
41,41
39,39
3,3
86,78
41,58
23,41
71,71
55,55
32,32
31,31
47,47
6,96
66,66
57,57
37,37
23,23
88,8
82,88
64,64
88,89
5,45
76,5
77,38
67,67
72,72
15,89
86,53
91,53
17,17
8,8
9,9
29,64
35,35
54,54
53,53
73,73
6,6
80,70
71,49
6,6
74,74
89,89
84,99
72,92
83,83
96,96
76,46
97,97
18,18
96,96
91,8
9,9
21,21
39,39
90,90
59,59
4,79
18,71
4,54
8,75
72,72
65,65
14,14
23,71
96,96
12,12
71,71
72,72
80,80
14,14
13,13
46,47
65,65
65,65
14,14
73,73
9,45
32,32
79,88
16,16
99,5
5,79
94,94
72,72
20,88
91,88
5,79
35,71
8,10
53,99
62,62
16,79
69,69
21,21
17,17
36,41
89,49
89,89
45,54
54,54
58,58
28,28
42,79
50,50
2,79
4,9
75,3
6,64
77,5
35,35
0,99
64,64
97,97
4,89
26,26
52,52
28,28
75,75
23,23
59,59
72,72
29,29
28,39
5,54
78,78
45,8
93,70
92,92
96,96
31,31
47,47
63,46
1,71
93,93
93,93
11,71
81,81
21,21
47,47
97,38
77,46
60,38
23,23
65,65
40,57
57,92
43,43
17,45
15,88
54,54
50,99
90,90
39,45
58,58
67,67
53,53
62,62
4,88
27,27
24,39
73,73
11,11
52,99
47,47
57,57
68,68
14,14
45,89
3,92
98,44
2,54
2,9
17,79
25,79
12,45
5,9
95,95
0,0
39,79
42,79
60,5
83,83
12,79
77,77
68,68
71,71
67,67
60,46
42,54
59,59
84,84
89,89
19,19
71,79
22,5
17,79
42,8
26,26
46,46
81,81
35,35
34,34
84,84
64,64
25,79
12,79
76,76
55,38
24,5
99,46
91,87
4,4
79,79
52,52
83,83
1,1
32,32
36,36
98,78
91,91
49,40
85,85
78,78
97,5
44,44
71,0
35,35
8,8
38,5
71,71
17,54
58,58
46,92
77,92
46,46
94,38
63,63
45,88
80,80
46,46
11,11
62,62
17,8
52,52
16,0
13,13
96,96
55,5
80,80
38,47
24,47
0,0
93,93
59,59
33,33
85,92
27,92
3,3
5,89
60,60
29,3
63,92
39,79
80,38
54,38
33,33
35,39
15,15
50,50
89,78
17,89
74,74
3,3
83,83
26,26
38,38
61,61
10,10
78,78
65,65
89,0
71,71
50,50
34,34
33,33
58,38
24,24
60,92
9,79
79,40
92,40
97,46
27,27
94,5
13,13
70,40
80,5
84,44
2,89
42,89
55,46
34,34
52,44
81,81
84,78
44,44
13,13
7,7
6,6
12,54
27,27
93,38
82,82
88,87
11,11
74,74
86,8
29,29
11,39
70,70
56,56
73,73
60,60
43,43
46,46
46,46
68,38
87,87
76,92
74,99
13,13
52,79
72,72
51,38
46,46
59,49
96,96
70,71
37,71
36,71
96,99
6,3
0,45
67,67
27,27
2,88
74,74
60,60
13,99
81,81
63,63
86,89
56,56
19,19
20,20
9,79
49,49
56,38
18,18
43,43
53,53
53,44
62,62
5,88
73,73
47,47
62,62
81,81
23,23
53,79
21,50
74,74
98,78
49,71
52,79
66,66
77,77
71,71
64,38
45,45
20,41
84,78
82,40
56,5
65,49
16,16
6,6
17,88
53,79
59,59
75,75
34,34
14,14
62,49
37,37
70,70
5,5
34,34
33,33
38,92
27,27
78,78
50,44
9,54
6,6
51,5
68,5
59,59
48,48
19,19
54,5
17,17
69,69
19,19
51,46
93,5
64,5
82,82
55,55
40,40
94,46
16,16
82,70
80,46
14,14
54,46
30,5
48,38
3,3
15,41
37,37
47,47
75,75
52,54
1,1
81,81
69,69
81,81
21,21
13,13
23,39
76,76
81,49
79,79
98,53
60,60
92,92
26,39
88,88
84,53
93,46
66,66
35,5
94,94
61,61
33,33
19,19
80,80
90,90
98,8
80,92
15,15
14,14
50,79
34,34
99,99
98,88
34,50
34,34
97,97
63,63
71,56
47,47
10,10
99,91
63,63
28,5
31,31
46,46
2,2
85,85
13,13
4,41
3,3
68,46
44,44
15,71
46,46
27,27
50,79
12,8
65,65
53,54
47,47
62,62
66,66
21,21
22,47
90,90
17,41
13,45
72,72
49,49
97,91
96,96
72,72
97,97
3,3
23,5
20,20
3,3
15,15
19,19
43,43
24,92
39,54
80,80
63,63
42,88
74,44
44,38
66,66
95,40
76,76
36,36
89,89
74,79
12,89
78,78
65,65
32,32
29,29
57,57
33,33
63,63
67,67
31,31
98,87
77,77
53,8
51,51
95,95
88,40
42,42
36,36
40,58
97,97
7,41
62,62
78,78
22,22
67,67
47,47
16,16
53,89
87,87
15,15
98,98
47,47
66,66
79,70
54,54
32,32
18,18
47,47
4,4
87,87
9,8
97,97
76,76
69,69
88,88
78,78
8,57
10,99
52,8
41,41
67,67
30,47
39,8
49,49
64,46
74,79
57,57
51,92
70,70
23,47
79,79
79,79
71,71
53,88
88,70
78,78
46,46
85,85
42,40
65,79
93,93
93,91
89,89
33,33
35,47
98,40
88,88
12,88
50,54
97,97
15,15
95,70
46,46
31,31
74,53
74,8
69,69
6,6
52,89
75,75
98,98
1,1
38,38
65,0
77,77
85,85
83,83
89,89
29,29
20,71
1,39
10,10
35,35
36,36
32,32
82,82
40,40
62,79
52,88
10,10
96,96
93,93
56,46
23,23
24,24
21,79
3,3
42,42
84,8
68,68
46,46
48,5
57,57
98,70
46,46
12,12
72,72
43,43
17,17
6,6
23,92
34,34
24,24
22,92
60,60
5,41
44,5
32,32
80,80
20,20
32,50
90,90
32,32
10,45
86,88
62,0
84,89
46,46
60,60
46,50
98,98
84,88
74,89
13,79
31,31
22,22
1,6
78,78
32,32
63,63
27,27
25,54
39,89
95,95
70,70
73,73
59,79
70,38
90,90
66,66
28,47
86,86
4,71
29,29
22,22
42,71
97,97
41,75
95,95
35,92
1,47
53,53
48,46
27,27
97,97
91,40
50,8
8,96
17,71
0,79
17,17
85,85
17,17
10,79
43,43
6,6
95,95
32,79
44,47
83,83
50,89
64,64
27,27
96,44
11,5
92,70
73,73
72,72
42,42
52,52
94,91
73,49
18,18
0,79
31,31
86,40
64,92
90,90
44,44
31,31
1,1
13,79
38,38
9,89
7,7
38,38
89,56
4,4
36,39
76,76
35,35
82,82
19,19
81,81
44,92
68,92
44,44
74,88
48,48
48,92
30,30
2,41
80,80
87,87
5,5
79,79
16,57
48,48
58,5
22,22
84,84
76,76
13,54
92,92
81,81
77,77
12,41
17,17
29,29
14,14
77,77
20,20
31,50
42,42
43,43
11,47
41,9
92,92
91,91
60,60
5,71
30,92
30,30
16,16
90,90
60,60
26,5
0,54
54,92
40,75
43,43
11,11
38,38
54,54
68,68
62,62
34,79
66,66
56,56
14,14
74,74
37,37
27,27
6,6
36,5
7,71
29,29
33,33
17,39
56,92
88,88
23,23
17,5
89,89
1,92
20,20
60,60
59,0
83,83
2,2
47,47
29,29
12,12
89,57
58,46
89,89
38,38
57,57
12,71
31,31
69,69
66,66
59,59
16,58
1,1
3,3
62,62
35,35
86,86
96,78
10,79
10,54
21,0
52,40
34,0
31,31
21,21
36,47
62,62
12,12
24,24
33,33
74,40
3,3
46,46
99,99
9,88
18,39
10,8
28,28
82,82
85,85
49,49
8,16
59,59
31,79
15,39
90,49
79,38
19,50
95,38
75,75
30,30
72,72
33,50
1,1
65,65
80,80
22,22
59,59
80,80
26,47
86,70
87,87
64,64
16,16
61,61
56,56
96,78
39,88
12,12
36,36
22,22
14,14
7,7
91,70
46,46
3,3
31,0
6,6
11,92
75,75
72,72
4,4
19,19
28,92
15,5
17,47
77,77
95,5
41,41
0,9
80,80
77,77
58,58
6,99
90,90
0,89
10,89
99,99
81,78
63,63
60,60
1,1
38,38
17,17
94,94
81,0
13,8
40,9
13,89
37,39
69,69
83,83
76,76
98,98
15,47
61,61
30,30
70,5
23,23
20,39
8,8
27,27
44,44
19,19
67,49
96,53
6,6
75,75
15,15
44,44
88,88
25,8
45,40
35,35
6,6
73,73
5,5
25,89
91,91
7,7
39,39
13,88
50,88
67,67
56,56
23,23
56,56
39,41
83,83
45,45
94,94
23,23
49,38
21,21
96,8
52,52
87,87
25,88
34,34
94,94
94,94
81,81
72,72
68,68
21,21
61,61
84,40
14,14
82,38
60,60
67,67
80,80
35,35
81,81
74,74
66,66
9,9
68,68
89,74
27,27
55,92
49,5
62,56
43,43
50,50
4,4
4,39
93,93
74,70
81,81
11,11
94,94
21,57
39,39
79,5
3,3
37,5
86,86
69,69
3,3
69,69
89,9
84,84
1,1
33,33
90,90
81,56
87,87
78,78
20,5
86,86
54,54
58,92
64,64
56,56
79,46
49,46
75,99
53,40
60,60
37,47
92,92
27,27
23,23
13,13
47,50
36,92
87,87
78,78
31,31
26,26
35,35
57,57
45,71
71,57
72,49
51,51
63,63
68,68
11,11
8,8
64,64
84,70
48,48
96,88
19,79
85,85
9,41
6,45
33,33
31,31
63,63
81,81
35,35
54,54
98,98
72,72
49,49
92,38
12,12
69,69
62,62
26,92
11,11
74,74
85,85
5,5
88,38
21,21
30,30
25,25
93,93
0,88
3,50
97,97
79,79
48,48
25,41
33,79
21,58
7,7
20,47
19,0
54,54
30,30
72,72
55,55
29,99
50,40
69,69
23,23
9,9
37,37
94,94
91,91
79,92
69,69
35,35
24,24
74,74
42,42
41,57
78,78
93,93
15,92
91,91
55,55
44,44
17,92
24,24
39,71
13,41
38,38
97,97
77,77
2,71
98,38
75,75
59,56
2,2
55,55
73,73
16,75
86,86
32,0
86,38
94,94
27,50
65,65
56,56
15,15
22,22
79,79
14,50
94,94
57,57
11,11
91,38
95,46
58,58
82,5
10,88
46,79
58,58
14,14
67,79
92,5
47,47
70,46
34,34
23,23
19,19
26,26
4,6
69,49
69,69
43,43
24,24
60,60
84,84
90,78
99,99
24,24
74,74
67,0
65,65
5,5
40,40
45,45
93,93
54,54
95,95
70,70
42,38
25,25
84,84
39,39
69,69
74,38
40,57
78,49
7,39
98,5
2,2
67,67
46,0
38,38
7,5
31,31
66,66
58,58
97,97
32,32
14,14
90,0
92,46
49,92
74,5
98,46
27,27
87,87
62,57
75,75
47,47
38,38
99,99
46,46
75,44
35,35
33,0
30,30
89,89
30,30
25,71
58,58
23,23
5,39
61,61
11,11
52,71
73,79
37,92
7,47
37,37
39,39
63,63
78,78
65,56
58,58
61,61
63,63
40,96
84,84
91,5
77,77
27,27
86,5
28,28
27,79
82,46
53,53
81,57
28,28
42,5
15,15
16,9
94,94
96,87
45,45
58,58
64,64
35,35
88,5
32,32
14,79
99,99
13,13
97,97
6,79
33,33
74,46
11,11
93,93
69,79
60,49
79,79
95,91
49,49
5,6
63,63
19,19
17,17
87,87
28,28
19,19
52,52
13,71
60,60
97,97
7,7
60,60
91,46
60,79
54,54
53,71
6,79
29,29
81,81
2,2
16,16
71,71
25,25
63,49
14,0
59,59
57,57
90,90
81,74
19,57
23,23
40,15
18,5
14,14
55,55
31,57
95,95
98,98
2,39
55,55
10,10
12,39
62,62
24,24
69,0
19,19
48,48
26,26
73,0
24,24
36,36
38,38
98,91
3,3
69,69
26,26
62,75
62,9
87,49
99,99
32,32
4,47
31,31
37,37
60,0
91,91
84,38
72,79
16,57
37,37
17,17
53,53
78,78
87,87
34,34
12,5
96,96
61,61
48,48
66,66
65,65
64,64
42,47
29,29
51,51
17,17
85,85
69,69
7,92
10,41
73,73
59,57
36,36
59,59
59,75
72,0
58,58
94,94
92,92
52,52
46,46
29,45
32,57
57,57
58,58
94,94
44,44
25,25
95,95
96,40
5,47
27,0
47,79
43,43
49,49
35,35
0,0
24,24
15,15
99,99
15,15
69,69
16,96
30,30
15,15
43,50
2,6
51,51
3,3
12,47
98,98
17,17
94,94
43,43
36,36
57,57
87,87
13,13
72,72
61,49
53,53
37,37
26,26
60,60
8,8
65,57
71,75
18,47
23,23
1,1
95,95
22,22
42,42
66,49
90,90
66,66
66,66
34,57
98,98
2,47
87,78
32,32
36,36
25,25
29,79
15,15
26,26
33,33
87,0
5,5
30,30
22,22
81,9
65,65
50,50
10,10
84,5
90,90
61,61
75,79
40,40
94,49
14,14
38,38
96,96
79,79
72,72
8,44
63,63
59,9
22,22
96,70
83,83
98,98
14,14
64,64
56,56
11,11
12,12
52,52
27,27
70,92
36,36
12,92
74,74
46,46
86,46
29,79
76,76
8,8
57,57
30,30
92,91
38,38
24,24
71,9
94,94
70,70
73,73
14,57
22,22
39,39
9,71
94,94
73,73
6,54
19,58
91,92
54,54
48,48
11,11
21,21
63,63
96,96
31,58
76,76
67,67
72,72
16,15
60,60
45,45
65,75
79,79
94,78
67,67
2,2
20,20
0,41
90,56
44,44
28,28
54,54
57,57
87,87
40,40
53,53
54,54
98,98
46,57
26,26
63,79
35,35
28,28
10,71
18,18
23,23
15,15
19,19
13,13
78,79
82,82
54,54
12,12
49,49
53,38
41,96
59,59
93,93
97,97
71,71
81,81
74,92
7,7
78,0
44,44
0,0
99,99
91,91
37,37
32,58
20,92
12,12
76,76
19,75
55,55
88,46
5,92
56,56
78,78
16,16
56,56
70,70
38,50
58,58
10,10
89,56
17,17
75,79
45,38
68,68
66,79
24,24
90,90
18,92
2,92
58,58
60,60
24,50
51,51
51,51
38,38
5,5
10,10
82,92
46,46
62,62
71,56
62,56
57,49
62,96
59,56
66,0
17,17
80,80
88,88
16,16
67,56
14,14
36,36
1,1
43,43
58,58
7,7
2,2
91,91
79,79
30,30
53,5
10,10
76,76
53,46
41,15
43,79
21,75
46,58
2,2
80,80
20,20
77,77
6,9
9,9
2,2
73,56
58,58
15,15
77,77
56,56
96,96
26,26
80,80
89,96
38,38
81,56
36,36
32,32
14,58
6,89
95,95
71,96
39,38
23,23
53,53
1,1
70,70
53,92
37,37
7,7
35,35
35,50
13,13
68,68
94,0
7,7
0,71
69,56
66,66
16,16
11,11
80,80
38,79
31,31
6,88
77,77
71,15
83,83
67,67
4,4
74,74
57,57
38,0
70,70
58,49
58,58
78,78
95,95
1,1
1,1
17,17
64,64
90,57
15,15
2,2
13,39
39,5
82,82
96,96
34,34
90,90
29,54
38,38
64,64
45,5
29,8
38,38
44,44
1,1
16,44
18,18
17,17
40,40
91,91
49,49
25,39
12,12
65,9
9,9
10,39
96,38
42,92
85,85
39,47
83,83
31,75
92,92
47,0
24,24
21,9
15,15
80,80
76,76
95,95
53,53
0,0
57,57
62,15
61,61
85,85
33,33
48,48
24,24
0,0
38,38
16,16
6,6
37,37
22,22
96,5
36,36
23,50
60,56
33,57
46,46
51,51
56,56
85,85
72,56
7,7
71,71
29,89
39,39
36,36
96,46
27,27
42,42
45,47
75,53
95,95
44,44
32,75
24,79
3,79
88,92
80,49
98,98
23,23
44,44
71,71
93,93
24,0
4,92
2,2
99,99
63,0
45,45
48,48
32,9
75,8
19,9
68,68
72,72
31,9
88,88
48,48
59,96
65,65
29,88
62,62
18,18
39,92
64,64
85,85
77,49
58,58
50,71
38,57
43,0
84,46
68,68
92,92
28,28
60,60
58,79
99,99
71,71
66,66
91,91
38,38
39,39
55,55
59,15
42,42
17,17
16,16
36,36
89,15
61,79
4,4
68,68
40,44
14,14
79,79
37,37
68,68
61,0
86,86
37,37
13,5
87,87
11,11
45,92
57,79
70,70
65,56
33,33
42,42
50,50
11,11
92,92
77,77
66,66
2,2
30,30
46,75
81,96
68,68
51,51
81,15
88,88
9,9
44,44
9,39
78,78
22,22
21,21
87,87
12,12
27,27
2,2
43,43
4,4
61,61
97,49
79,79
28,28
20,20
57,0
63,63
15,15
77,77
23,23
33,58
53,53
67,57
12,12
34,58
95,95
48,48
88,88
46,9
6,41
92,92
60,57
63,63
17,17
68,68
83,49
90,74
77,79
44,44
58,0
81,81
33,33
22,50
67,67
95,95
61,61
71,43
12,12
42,42
79,79
6,6
34,34
54,54
52,38
16,81
12,12
20,20
50,50
93,93
33,75
95,95
88,88
95,95
55,55
1,1
1,1
71,71
20,20
81,81
35,35
15,15
30,50
3,0
0,0
7,7
28,28
95,95
17,17
87,56
24,24
23,79
82,82
66,56
19,19
56,56
30,30
72,57
68,49
36,36
58,58
35,35
20,20
3,3
63,63
95,49
32,32
72,72
37,37
84,84
82,82
22,22
59,59
59,59
22,22
24,24
59,59
46,46
83,83
75,89
68,68
99,99
58,58
57,57
78,56
95,95
51,51
60,60
83,83
90,9
44,50
18,18
30,30
63,56
42,42
47,47
16,16
13,47
33,9
48,48
10,5
93,93
26,26
79,79
43,43
13,13
92,92
22,79
69,69
31,31
11,11
38,58
98,98
2,2
43,43
64,64
70,70
64,64
11,50
67,75
53,53
53,53
17,17
51,51
49,49
1,50
80,80
93,93
8,8
94,94
82,82
89,89
25,5
64,64
80,80
40,40
5,5
83,78
30,79
44,44
24,24
66,66
53,53
54,54
9,5
15,50
40,40
50,50
20,20
84,92
64,49
49,49
84,84
67,9
70,70
59,43
7,7
18,18
63,63
94,94
92,92
32,57
77,0
37,37
88,88
38,38
75,88
31,57
6,71
42,42
55,55
16,16
86,92
60,75
66,57
88,88
52,5
67,67
63,57
6,6
84,84
91,91
18,18
97,97
42,42
99,99
8,81
94,94
86,86
54,49
14,75
78,78
64,64
58,58
0,39
40,81
94,56
5,5
49,49
77,77
71,71
98,98
57,57
69,57
55,55
11,11
27,57
80,78
64,64
57,57
29,29
5,5
6,6
48,48
52,46
61,61
31,96
59,59
74,74
58,56
34,75
74,74
35,79
0,6
91,91
27,27
76,76
15,15
61,56
99,49
77,77
71,81
40,40
0,47
91,91
84,84
91,91
56,56
87,87
10,47
53,53
82,82
14,9
80,0
62,62
41,41
37,37
54,54
44,44
39,39
58,58
12,12
30,0
6,6
88,88
40,40
18,18
55,55
70,70
40,45
67,56
75,75
83,0
65,96
55,55
58,57
1,1
4,4
43,57
42,42
17,50
38,75
6,39
50,38
78,57
43,43
86,86
44,79
61,61
81,81
56,49
77,77
47,47
6,5
5,5
4,4
57,56
6,47
39,39
25,47
45,45
36,36
3,3
56,56
50,5
43,58
31,15
68,68
79,79
35,0
5,5
58,58
52,52
77,56
95,95
50,46
20,20
24,57
69,69
21,57
28,28
97,97
87,57
44,0
65,15
62,62
64,79
56,56
80,80
10,10
9,47
55,49
72,75
50,50
53,53
61,57
60,9
39,39
30,30
87,87
33,33
19,57
75,40
0,0
44,44
32,96
5,5
63,63
92,92
33,57
18,18
71,71
41,41
3,3
2,2
35,35
11,11
11,79
83,83
93,93
11,0
28,28
45,45
27,58
26,26
92,92
97,78
89,89
27,27
86,86
56,79
55,55
39,39
44,44
32,15
53,53
22,0
74,74
29,41
32,32
76,49
82,82
75,75
4,4
7,7
84,84
76,76
87,74
50,92
64,0
12,12
29,29
86,86
12,12
23,0
1,1
7,7
70,70
29,71
59,59
39,39
34,9
40,45
10,92
37,50
35,35
92,92
63,75
7,7
21,96
1,79
87,9
27,75
77,77
96,96
68,79
21,15
67,96
86,86
97,0
79,79
63,9
83,83
6,6
2,2
94,94
7,7
85,49
38,9
59,81
40,40
71,71
57,57
49,49
97,97
76,76
20,20
74,74
49,49
20,20
59,59
35,35
67,15
33,96
74,74
9,9
68,0
83,83
25,25
72,9
73,73
30,30
46,57
64,64
68,68
88,88
63,63
78,78
34,34
96,91
27,9
65,65
73,57
13,92
47,47
4,4
53,53
97,97
91,91
69,75
27,27
31,31
38,38
26,26
31,31
98,98
21,21
86,86
91,91
90,90
78,74
64,64
90,56
78,9
24,24
77,57
93,49
27,57
3,57
95,78
11,11
42,42
45,45
38,57
50,50
59,59
3,3
18,18
6,92
71,44
20,20
33,15
67,67
7,7
76,79
3,58
34,57
75,70
58,75
93,93
96,96
14,14
15,15
29,29
36,50
83,56
21,21
75,75
74,74
28,28
99,99
19,96
20,20
82,82
92,92
49,49
44,44
59,44
47,57
84,84
7,50
2,2
81,43
28,28
42,42
42,42
91,91
25,92
74,74
21,21
1,0
67,67
39,39
1,1
89,89
80,80
94,57
87,87
80,80
87,56
63,56
33,33
39,39
26,26
2,2
67,67
54,54
55,55
54,79
19,15
44,57
67,43
65,65
94,94
43,43
1,1
12,12
96,96
50,50
33,33
33,33
48,50
23,23
88,88
85,85
7,7
51,51
84,84
56,0
13,13
77,77
10,10
53,53
8,8
71,44
76,0
35,57
95,0
66,66
29,29
83,83
57,58
29,29
55,79
70,70
2,50
43,75
85,85
12,12
12,50
96,96
65,65
93,93
67,67
76,76
76,76
58,9
74,74
46,96
54,0
45,45
54,54
50,50
98,98
84,84
49,49
55,0
57,57
14,57
0,92
43,9
20,20
80,56
5,5
27,96
70,70
31,31
54,54
29,39
26,26
71,71
91,91
0,0
46,15
74,74
29,5
11,11
47,47
8,8
54,54
95,95
33,44
79,79
33,33
43,43
16,45
75,75
84,84
38,96
13,13
65,43
67,67
25,25
69,9
69,69
4,4
68,68
35,35
96,96
10,10
71,71
16,45
71,71
96,96
26,50
22,22
92,92
85,78
45,45
17,17
91,49
51,51
85,0
40,40
76,76
45,45
35,58
82,82
0,0
98,98
34,96
16,16
30,30
78,78
14,96
11,11
82,82
10,10
54,57
40,40
64,64
9,92
49,49
50,50
70,70
73,73
1,1
9,9
43,57
53,53
61,61
35,35
87,96
15,79
66,75
78,56
24,58
23,23
6,6
59,44
63,96
63,15
93,78
7,7
45,45
1,57
12,12
8,45
2,2
3,3
74,74
13,13
17,17
6,6
74,74
31,44
93,0
83,57
95,95
36,36
97,97
60,60
36,36
15,0
58,58
17,79
44,44
85,85
29,47
30,57
72,72
23,23
67,81
88,88
46,46
52,92
7,79
75,75
31,31
47,58
62,43
0,0
38,15
42,42
32,32
26,26
77,74
26,26
49,50
54,54
0,0
9,9
59,59
2,2
58,56
46,46
89,43
29,29
6,6
92,92
42,50
85,85
77,9
22,22
76,56
54,58
48,48
12,12
50,50
23,57
69,56
82,82
93,93
80,80
63,63
79,49
63,63
32,32
92,49
1,1
21,44
12,79
81,81
8,45
6,6
19,19
6,6
56,56
58,96
15,15
9,9
60,56
23,23
9,9
37,37
12,0
82,82
80,57
51,51
20,50
3,75
72,56
30,30
89,89
86,86
45,45
33,33
50,50
21,21
96,96
5,5
8,8
82,82
88,88
26,79
41,41
99,99
89,89
88,88
15,15
53,53
11,57
25,25
85,85
88,49
22,22
76,76
66,9
16,16
95,95
84,84
19,19
8,8
14,16
52,52
55,55
31,31
43,96
85,56
52,52
33,81
71,78
3,10
11,11
9,9
48,48
80,80
53,49
63,63
44,58
34,15
82,49
57,75
20,20
0,0
75,38
65,65
25,25
18,18
6,6
79,79
31,81
48,79
64,56
43,15
88,88
24,24
18,18
80,74
70,49
2,79
53,53
72,96
25,25
88,88
69,96
18,18
83,83
38,38
87,15
42,42
45,45
94,74
97,56
28,50
28,28
60,96
29,92
85,85
66,66
55,55
18,18
74,49
57,9
22,57
71,99
37,37
64,64
54,54
74,74
78,96
49,49
2,0
0,0
9,9
42,42
3,3
17,0
58,15
7,0
83,74
98,98
94,9
4,4
98,98
94,94
89,80
96,96
89,89
73,75
34,34
48,0
91,91
4,4
75,5
34,34
22,22
22,58
20,20
24,75
1,58
23,58
20,79
33,33
19,19
88,78
99,78
40,78
13,13
76,57
62,62
70,70
18,50
76,76
24,9
48,48
13,13
70,70
78,15
13,13
98,49
9,9
49,49
6,6
43,43
88,0
89,89
33,33
6,6
86,86
49,79
7,7
1,1
50,50
99,0
90,96
81,81
32,44
83,9
64,57
70,79
5,5
48,48
60,15
18,18
96,96
35,75
95,56
43,43
15,15
48,48
88,88
31,31
8,8
85,57
2,2
19,44
40,99
65,65
21,21
59,59
71,71
41,44
41,41
75,46
81,80
52,52
17,17
37,79
44,44
0,0
7,7
3,57
49,0
44,75
39,39
44,9
62,62
61,75
32,32
88,88
11,58
10,10
32,32
91,91
71,71
57,57
19,19
3,96
41,41
15,57
69,15
29,29
29,29
53,53
37,0
95,95
52,52
23,23
56,56
45,45
94,56
58,58
3,16
84,84
73,9
68,68
27,15
58,58
69,69
98,98
49,49
86,86
93,93
85,85
82,82
26,0
23,75
69,69
84,84
50,50
42,79
68,56
61,9
68,68
42,0
62,81
37,37
82,82
46,46
51,49
44,44
10,10
14,14
60,60
9,9
52,52
56,56
81,81
73,73
92,92
56,57
90,15
61,61
77,77
78,78
9,9
85,74
8,78
22,22
20,0
57,56
25,25
69,69
56,56
28,28
46,43
51,51
75,75
74,74
45,45
79,79
17,17
58,58
0,0
61,56
93,93
11,11
74,79
62,62
